Alfreds Futterkiste,Maria,Anders,Obere Str. 57,Berlin,12209,Germany,[email]
Ana Trujillo Emparedados y helados,Ana,Trujillo,Avda. de la Constitución 2222,México D.F.,5021,Mexico,[email]
Antonio Moreno Taquería,Antonio,Moreno,Mataderos 2312,México D.F.,5023,Mexico,[email]
Around the Horn,Thomas,Hardy,120 Hanover Sq.,London,WA1 1DP,UK,[email]
Berglunds snabbköp,Christina,Berglund,Berguvsvägen 8,Luleå,S-958 22,Sweden,[email]
Blauer See Delikatessen,Hanna,Moos,Forsterstr. 57,Mannheim,68306,Germany,[email]
Blondel père et fils,Frédérique,Citeaux,"24, place Kléber",Strasbourg,67000,France,[email]
Bólido Comidas preparadas,Martín,Sommer,"C/ Araquil, 67",Madrid,28023,Spain,[email]
Bon app',Laurence,Lebihans,"12, rue des Bouchers",Marseille,13008,France,[email]
Bottom-Dollar Marketse,Elizabeth,Lincoln,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,Canada,[email]
B's Beverages,Victoria,Ashworth,Fauntleroy Circus,London,EC2 5NT,UK,[email]
Cactus Comidas para llevar,Patricio,Simpson,Cerrito 333,Buenos Aires,1010,Argentina,[email]
Centro comercial Moctezuma,Francisco,Chang,Sierras de Granada 9993,México D.F.,5022,Mexico,[email]
Chop-suey Chinese,Yang,Wang,Hauptstr. 29,Bern,3012,Switzerland,[email]
Comércio Mineiro,Pedro,Afonso,"Av. dos Lusíadas, 23",São Paulo,05432-043,Brazil,[email]
Consolidated Holdings,Elizabeth,Brown,Berkeley Gardens 12 Brewery,London,WX1 6LT,UK,[email]
Drachenblut Delikatessend,Sven,Ottlieb,Walserweg 21,Aachen,52066,Germany,[email]
Du monde entier,Janine,Labrune,"67, rue des Cinquante Otages",Nantes,44000,France,[email]
Eastern Connection,Ann,Devon,35 King George,London,WX3 6FW,UK,[email]
Ernst Handel,Roland,Mendel,Kirchgasse 6,Graz,8010,Austria,[email]
Familia Arquibaldo,Aria,Cruz,"Rua Orós, 92",São Paulo,05442-030,Brazil,[email]
FISSA Fabrica Inter. Salchichas S.A.,Diego,Roel,"C/ Moralzarzal, 86",Madrid,28034,Spain,[email]
Folies gourmandes,Martine,Rancé,"184, chaussée de Tournai",Lille,59000,France,[email]
Folk och fä HB,Maria,Larsson,Åkergatan 24,Bräcke,S-844 67,Sweden,[email]
Frankenversand,Peter,Franken,Berliner Platz 43,München,80805,Germany,[email]
France restauration,Carine,Schmitt,"54, rue Royale",Nantes,44000,France,[email]
Franchi S.p.A.,Paolo,Accorti,Via Monte Bianco 34,Torino,10100,Italy,[email]
Furia Bacalhau e Frutos do Mar,Lino,Rodriguez,Jardim das rosas n. 32,Lisboa,1675,Portugal,[email]
Galería del gastrónomo,Eduardo,Saavedra,"Rambla de Cataluña, 23",Barcelona,8022,Spain,[email]
Godos Cocina Típica,José,Pedro,"C/ Romero, 33",Sevilla,41101,Spain,[email]
Gourmet Lanchonetes,André,Fonseca,"Av. Brasil, 442",Campinas,04876-786,Brazil,[email]
Great Lakes Food Market,Howard,Snyder,2732 Baker Blvd.,Eugene,97403,USA,[email]
GROSELLA-Restaurante,Manuel,Pereira,5ª Ave. Los Palos Grandes,Caracas,1081,Venezuela,[email]
Hanari Carnes,Mario,Pontes,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil,[email]
HILARIÓN-Abastos,Carlos,Hernández,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,5022,Venezuela,[email]
Hungry Coyote Import Store,Yoshi,Latimer,City Center Plaza 516 Main St.,Elgin,97827,USA,[email]
Hungry Owl All-Night Grocers,Patricia,McKenna,8 Johnstown Road,Cork,,Ireland,[email]
Island Trading,Helen,Bennett,Garden House Crowther Way,Cowes,PO31 7PJ,UK,[email]
Königlich Essen,Philip,Cramer,Maubelstr. 90,Brandenburg,14776,Germany,[email]
La corne d'abondance,Daniel,Tonini,"67, avenue de l'Europe",Versailles,78000,France,[email]
La maison d'Asie,Annette,Roulet,1 rue Alsace-Lorraine,Toulouse,31000,France,[email]
Laughing Bacchus Wine Cellars,Yoshi,Tannamuri,1900 Oak St.,Vancouver,V3F 2K1,Canada,[email]
Lazy K Kountry Store,John,Steel,12 Orchestra Terrace,Walla Walla,99362,USA,[email]
Lehmanns Marktstand,Renate,Messner,Magazinweg 7,Frankfurt a.M.,60528,Germany,[email]
Let's Stop N Shop,Jaime,Yorres,87 Polk St. Suite 5,San Francisco,94117,USA,[email]
LILA-Supermercado,Carlos,González,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,3508,Venezuela,[email]
LINO-Delicateses,Felipe,Izquierdo,Ave. 5 de Mayo Porlamar,I. de Margarita,4980,Venezuela,[email]
Lonesome Pine Restaurant,Fran,Wilson,89 Chiaroscuro Rd.,Portland,97219,USA,[email]
Magazzini Alimentari Riuniti,Giovanni,Rovelli,Via Ludovico il Moro 22,Bergamo,24100,Italy,[email]
Maison Dewey,Catherine,Dewey,Rue Joseph-Bens 532,Bruxelles,B-1180,Belgium,[email]
Mère Paillarde,Jean,Fresnière,43 rue St. Laurent,Montréal,H1J 1C3,Canada,[email]
Morgenstern Gesundkost,Alexander,Feuer,Heerstr. 22,Leipzig,4179,Germany,[email]
North/South,Simon,Crowther,South House 300 Queensbridge,London,SW7 1RZ,UK,[email]
Océano Atlántico Ltda.,Yvonne,Moncada,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,1010,Argentina,[email]
Old World Delicatessen,Rene,Phillips,2743 Bering St.,Anchorage,99508,USA,[email]
Ottilies Käseladen,Henriette,Pfalzheim,Mehrheimerstr. 369,Köln,50739,Germany,[email]
Paris spécialités,Marie,Bertrand,"265, boulevard Charonne",Paris,75012,France,[email]
Pericles Comidas clásicas,Guillermo,Fernández,Calle Dr. Jorge Cash 321,México D.F.,5033,Mexico,[email]
Piccolo und mehr,Georg,Pipps,Geislweg 14,Salzburg,5020,Austria,[email]
Princesa Isabel Vinhoss,Isabel,de,Estrada da saúde n. 58,Lisboa,1756,Portugal,[email]
Que Delícia,Bernardo,Batista,"Rua da Panificadora, 12",Rio de Janeiro,02389-673,Brazil,[email]
Queen Cozinha,Lúcia,Carvalho,"Alameda dos Canàrios, 891",São Paulo,05487-020,Brazil,[email]
QUICK-Stop,Horst,Kloss,Taucherstraße 10,Cunewalde,1307,Germany,[email]
Rancho grande,Sergio,Gutiérrez,Av. del Libertador 900,Buenos Aires,1010,Argentina,[email]
Rattlesnake Canyon Grocery,Paula,Wilson,2817 Milton Dr.,Albuquerque,87110,USA,[email]
Reggiani Caseifici,Maurizio,Moroni,Strada Provinciale 124,Reggio Emilia,42100,Italy,[email]
Ricardo Adocicados,Janete,Limeira,"Av. Copacabana, 267",Rio de Janeiro,02389-890,Brazil,[email]
Richter Supermarkt,Michael,Holz,Grenzacherweg 237,Genève,1203,Switzerland,[email]
Romero y tomillo,Alejandra,Camino,"Gran Vía, 1",Madrid,28001,Spain,[email]
Santé Gourmet,Jonas,Bergulfsen,Erling Skakkes gate 78,Stavern,4110,Norway,[email]
Save-a-lot Markets,Jose,Pavarotti,187 Suffolk Ln.,Boise,83720,USA,[email]
Seven Seas Imports,Hari,Kumar,90 Wadhurst Rd.,London,OX15 4NB,UK,[email]
Simons bistro,Jytte,Petersen,Vinbæltet 34,København,1734,Denmark,[email]
Spécialités du monde,Dominique,Perrier,"25, rue Lauriston",Paris,75016,France,[email]
Split Rail Beer & Ale,Art,Braunschweiger,P.O. Box 555,Lander,82520,USA,[email]
Suprêmes délices,Pascale,Cartrain,"Boulevard Tirou, 255",Charleroi,B-6000,Belgium,[email]
The Big Cheese,Liz,Nixon,89 Jefferson Way Suite 2,Portland,97201,USA,[email]
The Cracker Box,Liu,Wong,55 Grizzly Peak Rd.,Butte,59801,USA,[email]
Toms Spezialitäten,Karin,Josephs,Luisenstr. 48,Münster,44087,Germany,[email]
Tortuga Restaurante,Miguel,Angel,Avda. Azteca 123,México D.F.,5033,Mexico,[email]
Tradição Hipermercados,Anabela,Domingues,"Av. Inês de Castro, 414",São Paulo,05634-030,Brazil,[email]
Trail's Head Gourmet Provisioners,Helvetius,Nagy,722 DaVinci Blvd.,Kirkland,98034,USA,[email]
Vaffeljernet,Palle,Ibsen,Smagsløget 45,Århus,8200,Denmark,[email]
Victuailles en stock,Mary,Saveley,"2, rue du Commerce",Lyon,69004,France,[email]
Vins et alcools Chevalier,Paul,Henriot,59 rue de l'Abbaye,Reims,51100,France,[email]
Die Wandernde Kuh,Rita,Müller,Adenauerallee 900,Stuttgart,70563,Germany,[email]
Wartian Herkku,Pirkko,Koskitalo,Torikatu 38,Oulu,90110,Finland,[email]
Wellington Importadora,Paula,Parente,"Rua do Mercado, 12",Resende,08737-363,Brazil,[email]
White Clover Markets,Karl,Jablonski,305 - 14th Ave. S. Suite 3B,Seattle,98128,USA,[email]
Wilman Kala,Matti,Karttunen,Keskuskatu 45,Helsinki,21240,Finland,[email]
Wolski,Zbyszek,Ra,ul. Filtrowa 68,Walla,01-012,Poland,[email]
